id,onset,start,end,comment
AD02OH,2,7/24/23,8/19/23,
AD03UE,1,,,
AD06KA,2,7/15/23,7/28/23,
AD06VL,1,10/21/23,11/3/23,
AD09AS,1,8/18/23,8/31/23,
AD09DR,2,9/1/23,9/14/23,
AD09HL,1,8/4/23,8/17/23,
AD09JN,2,8/14/23,8/27/23,
AD09PT,1,8/21/23,9/3/23,
AD10HR,2,,,
AD12HU (AD12HK),2,11/6/23,11/19/23,sind AD12HK und AD12HU verschiedene Personen?
AE03HN,1,10/20/23,11/2/23,
AE03HR,2,,,
AE03TO,2,8/19/23,9/1/23,
AE05TB,2,10/21/23,11/3/23,
AE08TO,2,7/24/23,8/7/23,
AE11CR,2,10/20/23,11/2/23,
AG01PT,1,9/4/23,9/18/23,
AG06DE,2,7/17/23,7/30/23,
AG09RI,2,10/21/23,11/13/23,
AG12SE,1,8/14/23,8/27/23,
AI02RB,2,10/20/23,11/2/23,
AI08KE,2,,,
AJ04SE,2,10/19/23,11/1/23,
AJ10AK,1,10/17/23,11/2/23,
AJ10TO,2,10/31/23,11/13/23,
AJ11OA,1,7/22/23,8/4/23,
Ak04Wl,2,10/20/23,11/4/23,
Ak07ad,2,,,
AN01GR,2,7/24/23,8/14/23,
AN01TO,1,7/25/23,8/7/23,
An02de,2,7/29/23,8/15/23,
AN02XX,2,7/17/23,8/2/23,
AN03OT,2,11/18/23,12/1/23,
AN07DR,2,9/7/23,9/20/23,
AN09RO,2,7/17/23,7/31/23,
AN10JR,2,7/25/23,8/13/23,
AN11CR,1,,,
AN11HI,2,7/18/23,8/24/23,
AS05MH,1,10/20/23,11/4/23,
AT04IA,2,7/19/23,8/1/23,
At09oi,2,7/30/23,8/23/23,
AT12RD,1,,,
ba01mc,1,10/21/23,11/3/23,
BA03RG,1,7/15/23,7/28/23,
BA08AD,2,9/28/23,10/13/23,
Bah09Abd,2,,,
Bb11Jh,1,11/4/23,11/17/23,
BH04FY,2,10/18/23,11/1/23,
BI10DE,1,10/20/23,11/2/23,
BI11WL,2,10/17/23,10/30/23,
Bo08fa,1,7/24/23,8/8/23,
BR02HR,1,10/19/23,11/1/23,
Br10Jr,1,,,
BR12TO,2,9/14/23,9/27/23,
BR29WL,1,10/18/23,11/12/23,
BT02IG,1,7/22/23,8/4/23,
BT08EW,2,8/27/23,9/9/23,
BT08RL,2,8/2/23,8/15/23,
BT09VL,1,7/29/23,8/11/23,
CA02HL,2,,,
CA02MR,2,10/26/23,11/12/23,
CA06FI,2,7/31/23,8/13/23,
CA89AE,2,8/11/23,8/24/23,
CC07DI,1,,,
Cn10Mc,2,11/15/23,11/28/23,
CO25MO,2,,,
CR04EW,1,10/28/23,11/10/23,
CR05GI,2,11/23/23,12/10/23,
CR06CR,2,8/17/23,8/30/23,
CR06EW,2,,,
CR06FE,1,,,
CR06HI,2,,,
CR06MR,2,,,
CR07HL,2,10/20/23,11/2/23,
CR08LR,2,7/15/23,7/28/23,
CR09SE,1,7/22/23,8/8/23,
CR10BR,2,8/18/23,8/31/23,
CR10TO,1,7/26/23,8/8/23,
Cr12To,1,,,
CRJUFE,1,,,
DN01SE,2,7/31/23,8/13/23,
DN09BR,2,11/23/23,12/6/23,
DN10TO,1,,,
DN12MS,1,10/18/23,10/31/23,
DN12TO,2,7/15/23,7/29/23,
DR01CR,1,8/17/23,8/31/23,
DR02RL,1,8/5/23,8/18/23,
DR07EA,2,7/24/23,8/6/23,
DR09FA,1,10/20/23,11/2/23,
DR10AD,1,8/1/23,8/14/23,
DR11BR,2,,,
DR11KA,1,7/18/23,8/2/23,
EA03AE,2,7/18/23,7/31/23,
EA07RM,2,10/21/23,11/14/23,
EI06Ae,2,8/1/23,8/18/23,
EI11CR,1,7/20/23,8/3/23,
EK01GO,2,7/18/23,8/3/23,
EK06BR,2,10/21/23,11/3/23,
EK12AI,1,10/20/23,11/2/23,
EM07NK,2,,,
ES04DE,1,,,
ET10DN,1,,,
FA07OA,2,7/19/23,8/1/23,
FA12CR,1,7/24/23,8/6/23,
FH01FO,2,8/12/23,8/25/23,
FT05SY,2,10/21/23,11/3/23,
GB06JH,2,7/24/23,8/6/23,
GB10TO,1,7/15/23,7/28/23,
GD10MN,1,8/3/23,8/16/23,
GL07NB,1,10/18/23,10/31/23,
GL08AT,2,,,
GL09IM,1,10/18/23,10/31/23,
GL09MH,1,10/26/23,11/9/23,
GL10GN,2,10/22/23,11/18/23,
GR03GO,1,,,
GR04GO,1,,,
GR04HI,2,,,
GT12WL,2,,,
HI01IG,2,10/20/23,11/2/23,
HI05MR,2,8/15/23,9/1/23,
HI06CR,2,10/19/23,11/1/23,
HI06RB,2,8/17/23,8/30/23,
HI09HR,2,7/20/23,8/2/23,
HI11BR,1,10/30/23,11/18/23,
HL03PT,2,8/19/23,9/1/23,
HL04MR,2,10/17/23,10/30/23,
HL07AE (HI06AE),2,,,
HL08RL,1,11/16/23,11/29/23,
HL20VK,2,9/28/23,10/11/23,
HM06MH,1,8/4/23,8/17/23,
HN05YS,2,10/28/23,11/10/23,
HN06KN,2,10/10/23,10/23/23,
IA08LR,1,,,
IE07MR (IE16MR),1,7/27/23,8/9/23,
IG03RM,1,9/4/23,9/18/23,
IG07RL,2,7/19/23,8/9/23,
II08ER,2,7/19/23,8/14/23,
II09MR,2,8/2/23,8/18/23,
IN08OE,1,10/18/23,10/31/23,
IS02AE,1,8/29/23,9/11/23,
JD01HR,1,8/27/23,9/9/23,
JD08AD,2,7/20/23,8/2/23,
JH01MR,2,10/20/23,11/2/23,
JH03CR,2,10/21/23,11/16/23,
JH12MR,1,9/4/23,9/18/23,
JI01KR,1,10/30/23,12/22/23,
JN06AM,2,8/17/23,9/1/23,
JN06MR,1,10/18/23,11/1/23,
JN10RL,2,7/22/23,8/16/23,
JN10SE,1,,,
JN12NE,2,9/19/23,10/2/23,
JN52CS,2,,,
JS03ML,1,,,
JS05KR,1,10/18/23,11/1/23,
JS08VC,2,8/23/23,9/5/23,
JT04HN,2,,,
KR01DS,2,7/18/23,8/1/23,
KR01KA,2,,,
KR01WR,1,10/21/23,11/5/23,
KR03HN,2,7/22/23,8/16/23,
Kr04Sb,2,10/26/23,12/7/23,
KR08EI,2,11/17/23,11/30/23,
KR09AE,2,7/22/23,8/4/23,
KR09AF,2,10/24/23,11/11/23,
KR09SE,2,7/31/23,8/14/23,
KR12RL,2,10/18/23,10/31/23,
kt04mt,1,7/15/23,7/29/23,
KT07HN,2,10/20/23,11/2/23,
KT07JR,2,,,
KT12EI,2,10/20/23,11/2/23,
KT12NR,1,10/10/23,10/23/23,
KT12SE,1,8/11/23,8/24/23,
LC09FN,2,8/18/23,9/5/23,
LD01AD,2,7/18/23,8/8/23,zusätzliche am Ende
LD11VK (LD19VK),1,7/22/23,8/4/23,
LL08PT,2,10/24/23,11/6/23,
LN07AD,1,8/11/23,8/24/23,
LN07AE,2,,,
MC08KA,2,,,
MC10TO,2,10/20/23,11/2/23,
MC11DT,1,7/25/23,8/10/23,
MG11DR,2,,,
MH03GZ,2,10/17/23,10/30/23,
ML07SE,2,8/14/23,8/27/23,
ML08LR,1,10/19/23,11/15/23,
Mn04dr,2,10/20/23,11/11/23,
MN06CA,2,10/22/23,11/4/23,
MN09JA,2,10/28/23,11/12/23,
MN11TR,1,8/9/23,8/22/23,
MN26RL,2,,,
MOZ08SAE,2,10/21/23,11/3/23,
MR01DM,2,7/15/23,7/28/23,
MR01SE,2,10/21/23,11/4/23,
MR02OI,2,10/20/23,11/2/23,
MR03TO,2,7/19/23,8/3/23,
MR06WL,2,7/16/23,7/29/23,
MR07PU,2,,,
MR07RI,1,,,
MR07TO,1,10/19/23,11/3/23,
MR09RB,2,10/20/23,11/4/23,
MR10JR,2,10/21/23,11/3/23,
MR11HI,1,8/3/23,8/19/23,
MR11UF,2,,,
MR12SE,2,,,
NA02ED,2,,,
ND04AD,2,10/20/23,11/20/23,
NE01TH,1,9/1/23,9/14/23,
NI05FR,2,,,
NI05JU,2,,,
NN01SS,1,7/21/23,8/4/23,
NN08SE,2,10/20/23,11/4/23,
NR06SE,2,,,
NT02CR,1,10/20/23,11/2/23,
NT06RM,1,8/17/23,9/13/23,
NT09TO,1,7/19/23,8/1/23,
OA03VL,1,8/24/23,9/6/23,
OG01SR,2,7/19/23,8/1/23,
OG10FA,2,,,
PG11WL,1,10/18/23,10/31/23,
PT01KU,2,8/15/23,8/31/23,
Pt02rc,1,11/9/23,11/22/23,
PT08GE,1,,,
PT09MS,2,7/16/23,8/1/23,
RD02IO,2,,,
RF04PT,2,8/15/23,8/31/23,
Rg05BC,2,10/26/23,11/8/23,
RG08MR,2,8/30/23,9/12/23,
RG12CR,1,9/16/23,9/29/23,
RO12MA,1,10/17/23,10/30/23,
RT02PR,2,,,
RT05PT,2,,,
RT11AM,2,7/15/23,7/30/23,
RT12RL,1,8/14/23,8/28/23,
RU04PT,2,7/21/23,8/4/23,
RY07PR,2,,,
RZ12JN,1,7/15/23,7/28/23,
SA11SE,2,,,
SB01MC,2,,,
SB01MC2,1,10/21/23,11/6/23,
SB02CR,1,7/15/23,7/29/23,
SB08DM,1,10/18/23,10/31/23,
SB08GO,2,10/21/23,11/3/23,
Sb12Hl,2,11/2/23,11/15/23,
SB12KR,1,10/31/23,11/13/23,
SE01DE,2,10/21/23,11/5/23,
SE01EI,1,7/20/23,8/2/23,
SE04TO,2,8/14/23,8/27/23,
SE06HL,2,7/19/23,8/1/23,zusätzliche am Ende
SE07UF,2,10/31/23,11/13/23,
SE09SE,1,,,
SE12EI,1,7/22/23,8/21/23,
SF06IM,2,7/26/23,8/19/23,
SL03DR,2,7/24/23,8/20/23,
SL03HL,1,11/11/23,11/24/23,
Sl03TO,2,7/16/23,8/4/23,
SL04DE,1,,,
SL06CR,2,7/22/23,8/5/23,
SL06GR,2,7/19/23,8/1/23,
SL07PT,2,10/18/23,11/1/23,
SL09MC,1,7/22/23,8/4/23,
SM01MR (SM15MR),2,7/27/23,8/9/23,
SM02RU,2,7/15/23,7/28/23,
SM03SM,1,10/26/23,11/8/23,
SM06AD,1,11/16/23,11/29/23,
SM06HN,2,7/22/23,8/7/23,
SM10JA,1,,,
SM11HN,2,10/20/23,11/2/23,
Sm11rc,2,10/18/23,10/31/23,
SN01BR,,,,
SN01WL,2,8/17/23,8/31/23,
SN02VL,1,8/6/23,8/24/23,
SN07SL,2,,,
SN07SR,1,7/19/23,8/1/23,
SN07WL,1,10/20/23,11/13/23,
SN08MR,2,10/26/23,11/8/23,
SN11GO,2,,,
SR10DA,2,10/26/23,11/8/23,
SS01OI,2,8/3/23,8/17/23,
SS03FA,2,10/30/23,11/13/23,
SS05HR,1,9/1/23,9/14/23,
SS08CR,2,10/28/23,11/15/23,
SS09AD,1,8/4/23,8/17/23,
SS09JH,1,8/18/23,9/2/23,
SS09MR,2,10/19/23,11/2/23,
SS12DR,2,7/16/23,7/30/23,
SS12GA,1,7/16/23,7/29/23,
Tan04pat,2,,,
TL09IF,2,,,
TN05FA,2,10/21/23,11/14/23,
TN10HL,1,7/19/23,8/14/23,
TN10PS,2,7/16/23,7/29/23,
TN11HL,2,10/26/23,11/10/23,
TR01TR,2,7/20/23,8/14/23,
TR27LS,2,7/19/23,8/1/23,
UA12TO (UA14TO),2,7/17/23,8/9/23,
UE01UE,1,,,
UE03HN,1,11/18/23,12/1/23,
UE05TO,2,8/5/23,8/18/23,
UE06UR,2,7/27/23,8/9/23,
UE09AE,2,,,
UR03BR,1,8/7/23,8/20/23,
UR05RL,2,8/19/23,9/1/23,
UR07RL,2,8/19/23,9/1/23,
UR10HN,1,,,
UR11KA,1,8/14/23,8/27/23,
UR12TR,1,9/7/23,9/20/23,
US01MR,3,7/24/23,8/7/23,"3 = 20:30, es gibt zusätzliche am Anfang"
US02KA,1,,,
VL08ZK,2,10/28/23,11/10/23,
VO11GO,1,,,
VR09AD,2,,,
WB02MC,1,10/17/23,10/30/23,
WL03LD,2,8/3/23,8/18/23,
WL09EK,1,10/17/23,10/30/23,
XI01JS,1,,,
XX02XX,1,,,
XX09GB,1,,,
YO06RL,1,7/17/23,7/31/23,