"id","rses_1","rses_2","rses_3","rses_4","socSit","socInt","excl","rses_total","compliance","duration"
"AD02OH",5.25,4.5,4.75,4.25,79.5,36,4,4.6875,0.285714285714286,2
"AD06KA",3.54761904761905,4.01190476190476,4.1547619047619,4.61904761904762,56.3333333333333,57.0119047619048,5.71428571428571,4.08333333333333,0.857142857142857,14
"AD06VL",6.93617021276596,6.8936170212766,1.02127659574468,1.03191489361702,86.3297872340426,79.7765957446808,6.97872340425532,3.97074468085106,0.959183673469388,14
"AD09AS",5.44,5.52,2.4,2.6,75.08,42.36,4,3.99,0.714285714285714,5
"AD09DR",6.29896907216495,6.8659793814433,1.1340206185567,1.92783505154639,73.6907216494845,69.8865979381443,5.79381443298969,4.05670103092783,0.989795918367347,14
"AD09HL",4.67816091954023,4.86206896551724,2.89655172413793,3.40229885057471,47.2758620689655,39.3333333333333,5.18390804597701,3.95977011494253,0.887755102040816,14
"AD09JN",5.76,7,1,2.2,93.6,90.8666666666667,6.44,3.99,0.892857142857143,12
"AD09PT",6.70731707317073,6.75609756097561,1.14634146341463,1.53658536585366,62.0243902439024,43.0243902439024,6.51219512195122,4.03658536585366,0.418367346938776,14
"AD12HU",5.94736842105263,6.01315789473684,2.03947368421053,2.02631578947368,78.7105263157895,66.1184210526316,6.03947368421053,4.00657894736842,0.775510204081633,14
"AE03HN",2.72413793103448,2.64367816091954,5.47126436781609,5.51724137931035,39.6781609195402,25.7241379310345,4.14942528735632,4.08908045977012,0.887755102040816,14
"AE03TO",6.13924050632911,6.84810126582278,1.11392405063291,1.86075949367089,68.2911392405063,54.4050632911392,5.72151898734177,3.99050632911392,0.806122448979592,14
"AE05TB",4.96428571428571,4.97619047619048,3.05952380952381,3.08333333333333,41.9166666666667,20.3214285714286,4.53571428571429,4.02083333333333,0.857142857142857,14
"AE08TO",4.18604651162791,4.65116279069767,3.19767441860465,3.90697674418605,39.7093023255814,17.6511627906977,4,3.98546511627907,0.819047619047619,15
"AE11CR",4.43333333333333,5.77777777777778,1.46666666666667,3.71111111111111,29.7444444444444,11.7555555555556,4.33333333333333,3.84722222222222,0.918367346938776,14
"AG01PT",5.57142857142857,6.71428571428571,1.07142857142857,2.25,76.4642857142857,64.25,5.21428571428571,3.90178571428571,0.307692307692308,13
"AG06DE",5.25714285714286,5.65714285714286,2.28571428571429,2.72857142857143,89.9428571428571,81.5,6.02857142857143,3.98214285714286,0.714285714285714,14
"AG09RI",6.5,6.45652173913043,1.5,1.65217391304348,77.4565217391304,77.9347826086957,6.45652173913043,4.02717391304348,0.328571428571429,20
"AG12SE",5.0421052631579,6.68421052631579,1.14736842105263,2.98947368421053,60.2421052631579,52.0947368421053,5.42105263157895,3.96578947368421,0.969387755102041,14
"AI02RB",6.03296703296703,6.86813186813187,1.2967032967033,2.08791208791209,66.4835164835165,44.8901098901099,4.68131868131868,4.07142857142857,0.928571428571429,14
"AJ04SE",5.67368421052632,6.21052631578947,1.37894736842105,2.51578947368421,54.0210526315789,38.4631578947368,4.97894736842105,3.94473684210526,0.969387755102041,14
"AJ10AK",3.11666666666667,4.03333333333333,3.98333333333333,4.86666666666667,57.75,59.65,5.5,4,0.504201680672269,17
"AJ10TO",5.80769230769231,5.83333333333333,2.06410256410256,2.20512820512821,85.8333333333333,68.0641025641026,5.78205128205128,3.9775641025641,0.795918367346939,14
"AJ11OA",6.40277777777778,6.88888888888889,1.26388888888889,1.5,36.5416666666667,24.8055555555556,4.63888888888889,4.01388888888889,0.73469387755102,14
"AK04WL",4.4639175257732,4.70103092783505,3.44329896907217,3.28865979381443,89.1237113402062,71.7113402061856,5.14432989690722,3.97422680412371,0.866071428571429,16
"AN01GR",6.05263157894737,6.36842105263158,1.73684210526316,1.94736842105263,36.0526315789474,24.8947368421053,4.78947368421053,4.02631578947368,0.301587301587302,9
"AN01TO",5.52380952380952,6.02380952380952,1.97619047619048,2.35714285714286,46.2261904761905,42.7738095238095,4.98809523809524,3.9702380952381,0.857142857142857,14
"AN02DE",5.9,6.76666666666667,1.26666666666667,2.08333333333333,66.35,49.3666666666667,5.98333333333333,4.00416666666667,0.476190476190476,18
"AN02XX",5.01075268817204,7,1,2.36559139784946,24.9569892473118,25.6989247311828,4.09677419354839,3.84408602150538,0.781512605042017,17
"AN03OT",4.56626506024096,5.44578313253012,2.4578313253012,3.2289156626506,59.289156626506,35.6746987951807,4.3855421686747,3.92469879518072,0.846938775510204,14
"AN07DR",4.93333333333333,4.96666666666667,2.66666666666667,2.93333333333333,85.3333333333333,75,5.5,3.875,0.306122448979592,14
"AN09RO",4.63095238095238,4.85714285714286,3.07142857142857,3.32142857142857,95.0119047619048,49.7142857142857,4.38095238095238,3.9702380952381,0.8,15
"AN10JR",5.06451612903226,5,2.90322580645161,2.87096774193548,59.7903225806452,53.5322580645161,5.17741935483871,3.95967741935484,0.442857142857143,20
"AN11HI",6.25714285714286,6.98571428571429,1.01428571428571,1.82857142857143,42.6428571428571,40.9142857142857,5.21428571428571,4.02142857142857,0.333333333333333,30
"AS05MH",6.63636363636364,6.36363636363636,1.81818181818182,1.36363636363636,23.4545454545455,24.1818181818182,4.27272727272727,4.04545454545455,0.0982142857142857,16
"AT04IA",2.12987012987013,1.98701298701299,5.93506493506494,5.92207792207792,84.5974025974026,57.961038961039,5.20779220779221,3.99350649350649,0.785714285714286,14
"AT09OI",6.9,6.7,1.35,1.15,94.65,96.35,6.45,4.025,0.178571428571429,16
"BA01MC",5.29885057471264,6.98850574712644,1.01149425287356,2.74712643678161,68.9885057471264,38.5747126436782,5.4367816091954,4.01149425287356,0.887755102040816,14
"BA03RG",5.4367816091954,5.58620689655172,2.37931034482759,2.45977011494253,52.9310344827586,35.2988505747126,4.98850574712644,3.96551724137931,0.887755102040816,14
"BA08AD",5.67368421052632,6.98947368421053,1,2.32631578947368,86.4,74.6736842105263,6.41052631578947,3.99736842105263,0.904761904761905,15
"BB11JH",6.57142857142857,6.78571428571429,1.07142857142857,1.30952380952381,59.3333333333333,23.7142857142857,6.30952380952381,3.93452380952381,0.428571428571429,14
"BH04FY",4.28205128205128,4.71794871794872,3.2051282051282,3.61538461538462,48.6410256410256,21.1282051282051,4.12820512820513,3.9551282051282,0.371428571428571,15
"BI10DE",5.91011235955056,6.82022471910112,1.15730337078652,2.20224719101124,87.0786516853933,54.0112359550562,5.32584269662921,4.02247191011236,0.908163265306122,14
"BI11WL",5.6,6.74736842105263,1.23157894736842,2.67368421052632,77.0842105263158,50.0631578947368,5.45263157894737,4.06315789473684,0.969387755102041,14
"BO08FA",6.87058823529412,6.91764705882353,1.03529411764706,1.07058823529412,89.1411764705882,58.3176470588235,6.44705882352941,3.97352941176471,0.758928571428571,16
"BR02HR",5.09859154929577,6.57746478873239,1.6056338028169,2.95774647887324,56.1830985915493,50.0281690140845,5.19718309859155,4.05985915492958,0.724489795918367,14
"BR12TO",6.11688311688312,6.09090909090909,1.83116883116883,2.05194805194805,66.1168831168831,55.3246753246753,5.32467532467532,4.02272727272727,0.785714285714286,14
"BR29WL",4.2741935483871,4.48387096774194,3.20967741935484,3.82258064516129,79.9354838709677,46.6290322580645,4.79032258064516,3.94758064516129,0.442857142857143,20
"BT02IG",6.01388888888889,6.65277777777778,1.30555555555556,2,38.2083333333333,35.5972222222222,5.5,3.99305555555556,0.73469387755102,14
"BT08EW",6.29213483146067,6.60674157303371,1.37078651685393,1.9438202247191,53.9887640449438,27.1348314606742,5.66292134831461,4.05337078651685,0.908163265306122,14
"BT08RL",4.97183098591549,5.35211267605634,2.32394366197183,2.88732394366197,67.2816901408451,39.4929577464789,5.14084507042254,3.88380281690141,0.724489795918367,14
"BT09VL",6.76086956521739,6.96739130434783,1.01086956521739,1.07608695652174,40.3260869565217,26.9782608695652,5.34782608695652,3.95380434782609,0.938775510204082,14
"CA02MR",6.78947368421053,6.93684210526316,1.06315789473684,1.32631578947368,84.3578947368421,76.0526315789474,6.47368421052632,4.02894736842105,0.753968253968254,18
"CA06FI",3.66265060240964,4.07228915662651,3.79518072289157,4.01204819277108,78.2048192771084,51.1807228915663,5.65060240963855,3.8855421686747,0.846938775510204,14
"CA89AE",2.5,4.5,3.5,5,62.5,65,4.5,3.875,0.285714285714286,1
"CN10MC",3.7012987012987,5.72727272727273,1.11688311688312,3.8051948051948,50.948051948052,32.5974025974026,5.62337662337662,3.58766233766234,0.785714285714286,14
"CR04EW",3.64444444444444,3.82222222222222,4.12222222222222,4.64444444444444,63.2444444444444,40.8222222222222,5.9,4.05833333333333,0.918367346938776,14
"CR05GI",3.92523364485981,4.23364485981308,3.34579439252336,4.4392523364486,82.4392523364486,64.7570093457944,5.85981308411215,3.98598130841121,0.849206349206349,18
"CR07HL",4.93877551020408,4.91836734693878,2.89795918367347,3.28571428571429,68.5102040816327,49.3673469387755,4.83673469387755,4.01020408163265,0.5,14
"CR08LR",5.61728395061728,6.23456790123457,1.79012345679012,2.77777777777778,45.9259259259259,41.8395061728395,4.37037037037037,4.10493827160494,0.826530612244898,14
"CR09SE",6.8135593220339,6.82203389830508,1.16949152542373,1.27118644067797,58.3050847457627,51.7203389830508,6.67796610169492,4.01906779661017,0.936507936507937,18
"CR10BR",6,6.23076923076923,1.38461538461538,2.23076923076923,56.8846153846154,53.5384615384615,4.84615384615385,3.96153846153846,0.742857142857143,5
"CR10TO",4.70967741935484,4.67741935483871,3.01075268817204,3.27956989247312,32.2150537634409,27.0752688172043,4.60215053763441,3.91935483870968,0.948979591836735,14
"DN01SE",5.59302325581395,6,1.8953488372093,2.7093023255814,57.2093023255814,29.1976744186047,5.05813953488372,4.04941860465116,0.877551020408163,14
"DN09BR",4.50649350649351,4.4025974025974,3.66233766233766,3.75324675324675,51.1818181818182,49.3636363636364,4.85714285714286,4.08116883116883,0.785714285714286,14
"DN12MS",5.42105263157895,4.67368421052632,3.13684210526316,2.68421052631579,70.4315789473684,70.2736842105263,5.53684210526316,3.97894736842105,0.969387755102041,14
"DN12TO",6.37373737373737,6.95959595959596,1,1.78787878787879,72.2525252525252,50.8989898989899,5.7979797979798,4.03030303030303,0.942857142857143,15
"DR01CR",4.6,6.38571428571429,1.58571428571429,3.5,41.0285714285714,23.1428571428571,4.17142857142857,4.01785714285714,0.666666666666667,15
"DR02RL",4.49019607843137,6.62745098039216,1.25490196078431,3.76470588235294,95.6862745098039,52.3725490196078,5.35294117647059,4.0343137254902,0.520408163265306,14
"DR07EA",5.23655913978495,6.20430107526882,1.81720430107527,2.56989247311828,18.4516129032258,13.258064516129,4.55913978494624,3.95698924731183,0.948979591836735,14
"DR09FA",6.05376344086022,6.97849462365591,1.01075268817204,1.93548387096774,39.9677419354839,32.3548387096774,5.97849462365591,3.99462365591398,0.948979591836735,14
"DR10AD",4.77894736842105,4.8,3.38947368421053,3.26315789473684,65.1157894736842,59.1894736842105,5.55789473684211,4.05789473684211,0.969387755102041,14
"DR11KA",5.93150684931507,6.58904109589041,1.34246575342466,2.10958904109589,47.1917808219178,42.4931506849315,5.19178082191781,3.99315068493151,0.651785714285714,16
"EA03AE",6.03947368421053,6.97368421052632,1.18421052631579,2.13157894736842,68.4473684210526,53.1447368421053,4.6578947368421,4.08223684210526,0.775510204081633,14
"EA07RM",5.78260869565217,5.56521739130435,2.39130434782609,2.43478260869565,69.4347826086957,68.7826086956522,5.17391304347826,4.04347826086957,0.547619047619048,6
"EI06AE",6,7,1,2.5,57.5,55,5.5,4.125,0.0571428571428572,5
"EI11CR",4.2962962962963,5.04938271604938,2.58024691358025,4.16049382716049,88.3456790123457,80.9135802469136,6.40740740740741,4.0216049382716,0.771428571428571,15
"EK01GO",5.67567567567568,6.14864864864865,1.77027027027027,2.24324324324324,73.6081081081081,43.8108108108108,5.35135135135135,3.95945945945946,0.621848739495798,17
"EK06BR",3.97727272727273,4.45454545454545,3.40909090909091,3.90909090909091,54.6590909090909,41.7045454545455,4.23863636363636,3.9375,0.897959183673469,14
"EK12AI",5.85416666666667,6.20833333333333,1.76041666666667,2.02083333333333,55.0208333333333,54.3020833333333,5.71875,3.9609375,0.979591836734694,14
"FA07OA",6.93258426966292,7,1.06741573033708,1.0561797752809,87.4943820224719,70.8988764044944,6.66292134831461,4.01404494382022,0.908163265306122,14
"FA12CR",5.91044776119403,6.98507462686567,1,2.07462686567164,44.1492537313433,41.4029850746269,5.86567164179105,3.99253731343284,0.683673469387755,14
"FH01FO",3.60344827586207,4.36206896551724,3.93103448275862,3.74137931034483,31.5344827586207,20.2586206896552,3.79310344827586,3.90948275862069,0.591836734693878,14
"FT05SY",5,5.14084507042254,2.71830985915493,2.87323943661972,76.5633802816901,67.6760563380282,4.94366197183099,3.9330985915493,0.724489795918367,14
"GB06JH",5.9438202247191,6.9438202247191,1,2.20224719101124,61.3258426966292,52.876404494382,5.7191011235955,4.02247191011236,0.908163265306122,14
"GB10TO",6.41860465116279,6.66279069767442,1.44186046511628,1.6046511627907,62.7093023255814,39.4418604651163,6.52325581395349,4.03197674418605,0.877551020408163,14
"GD10MN",4.73333333333333,4.46666666666667,3.73333333333333,3.26666666666667,74.2,36.6666666666667,3.86666666666667,4.05,0.535714285714286,4
"GL07NB",5.3763440860215,5.6989247311828,2.19354838709677,2.53763440860215,60.2903225806452,33.7096774193548,4.80645161290323,3.95161290322581,0.948979591836735,14
"GL09IM",5.7037037037037,6.40740740740741,1.59259259259259,2.51851851851852,79.2098765432099,59.0864197530864,5.19753086419753,4.05555555555556,0.826530612244898,14
"GL09MH",6.76595744680851,6.92553191489362,1.23404255319149,2.34042553191489,69.7127659574468,66.4148936170213,5.4468085106383,4.31648936170213,0.895238095238095,15
"GL10GN",5.68085106382979,6.76595744680851,1.04255319148936,2.53191489361702,71.6595744680851,52.2765957446809,4.80851063829787,4.00531914893617,0.839285714285714,8
"HI01IG",6.55208333333333,6.94791666666667,1.05208333333333,1.58333333333333,58.3333333333333,43.5520833333333,5.61458333333333,4.03385416666667,0.979591836734694,14
"HI05MR",4.91666666666667,4.88888888888889,2.82407407407407,3.21296296296296,79.3333333333333,74.8703703703704,5.11111111111111,3.96064814814815,0.907563025210084,17
"HI06CR",5.70588235294118,6.44705882352941,1.11764705882353,2.27058823529412,52.8941176470588,32.2470588235294,5.17647058823529,3.88529411764706,0.86734693877551,14
"HI06RB",4.71621621621622,4.41891891891892,3.5,3.0945945945946,24.027027027027,22.9864864864865,4,3.93243243243243,0.755102040816326,14
"HI09HR",4.7,4.13333333333333,3.7,3.96666666666667,49,49.8,4.56666666666667,4.125,0.306122448979592,14
"HI11BR",6.47826086956522,6.57971014492754,1.15942028985507,1.55072463768116,84.4927536231884,39.1594202898551,5.36231884057971,3.94202898550725,0.758241758241758,13
"HL03PT",5.5375,6.3,1.575,2.4875,54.825,81.5125,5.55,3.975,0.816326530612245,14
"HL04MR",5.91044776119403,6.19402985074627,1.83582089552239,2.3134328358209,73.6119402985075,59.0746268656716,6.11940298507463,4.0634328358209,0.683673469387755,14
"HL08RL",4.5,4.90625,2.4375,3.91666666666667,70.7708333333333,40.5,4.4375,3.94010416666667,0.979591836734694,14
"HL20VK",6.4,6.27692307692308,1.93846153846154,1.81538461538462,81.0923076923077,80.9076923076923,5.86153846153846,4.10769230769231,0.663265306122449,14
"HM06MH",4.50980392156863,4.43137254901961,3.33333333333333,3.52941176470588,38.4901960784314,35,3.58823529411765,3.95098039215686,0.56043956043956,13
"HN05YS",5.67692307692308,6.43076923076923,1.61538461538462,2.75384615384615,28.2615384615385,23.9384615384615,3.72307692307692,4.11923076923077,0.663265306122449,14
"HN06KN",7,6.81818181818182,1,1,74.6969696969697,77.3030303030303,6.42424242424242,3.95454545454545,0.336734693877551,14
"IE07MR",5,5.75,2.0625,2.5625,67.1875,56.0625,5.3125,3.84375,0.285714285714286,8
"IG03RM",6.42465753424658,6.6027397260274,1.34246575342466,1.57534246575342,29.972602739726,33.4246575342466,5.58904109589041,3.98630136986301,0.744897959183674,14
"IG07RL",4.38095238095238,4.95238095238095,2.95238095238095,3.83333333333333,36.6190476190476,27.7142857142857,4.5,4.0297619047619,0.375,16
"II08ER",3.66379310344828,4.71551724137931,3.1551724137931,4.36206896551724,26.2844827586207,25.3879310344828,4.43965517241379,3.97413793103448,0.613756613756614,27
"II09MR",3.81818181818182,4.13636363636364,3.88636363636364,3.97727272727273,62.1818181818182,44.4090909090909,5.5,3.95454545454545,0.369747899159664,17
"IN08OE",6.57142857142857,6.83333333333333,1.20238095238095,1.44047619047619,48.4404761904762,21.4285714285714,5.54761904761905,4.01190476190476,0.857142857142857,14
"IS02AE",5.79347826086957,6.94565217391304,1.01086956521739,2.17391304347826,38.9130434782609,39.3478260869565,5.05434782608696,3.98097826086957,0.938775510204082,14
"JD01HR",5.0952380952381,5.58333333333333,2.41666666666667,2.72619047619048,75.5714285714286,64.4166666666667,5.1547619047619,3.95535714285714,0.857142857142857,14
"JD08AD",6.75,6.83695652173913,1.09782608695652,1.34782608695652,90.0652173913043,90.0760869565217,6.64130434782609,4.00815217391304,0.938775510204082,14
"JH01MR",5,2.25,4.5,4.75,61.25,45.25,5,4.125,0.571428571428571,1
"JH03CR",6.03703703703704,6.85185185185185,1.40740740740741,1.96296296296296,70.9259259259259,59.7037037037037,5.62962962962963,4.06481481481481,0.771428571428571,5
"JH12MR",4.74324324324324,6.25675675675676,1.68918918918919,3.7027027027027,23.7567567567568,24.5135135135135,4.56756756756757,4.09797297297297,0.755102040816326,14
"JI01KR",6.20338983050847,6.69491525423729,1.27118644067797,1.88135593220339,27.2203389830508,27.135593220339,5.74576271186441,4.01271186440678,0.168571428571429,50
"JN06AM",6.1875,7,1,1.79166666666667,85.1145833333333,84.5625,6.11458333333333,3.99479166666667,0.857142857142857,16
"JN06MR",6.64583333333333,6.875,1.42708333333333,1.90625,62.0208333333333,42.3125,5.625,4.21354166666667,0.914285714285714,15
"JN10RL",5,5,2,2,100,100,7,3.5,0.142857142857143,1
