"id","rses_1","rses_2","rses_3","rses_4","socSit","socInt","excl","rses_total","compliance","duration"
"JN12NE",5.84313725490196,6.35294117647059,1.64705882352941,2.01960784313725,75,65.9803921568627,5.86274509803922,3.9656862745098,0.520408163265306,14
"JS05KR",5.42528735632184,6.39080459770115,1.63218390804598,2.31034482758621,56.9310344827586,39.5057471264368,5.52873563218391,3.93965517241379,0.828571428571429,15
"JS08VC",5.23076923076923,6.42307692307692,1.32692307692308,2.80769230769231,55.0961538461538,56.4615384615385,4.96153846153846,3.94711538461538,0.530612244897959,14
"KR01DS",4.80246913580247,4.88888888888889,3.04938271604938,3.22222222222222,67.5061728395062,61.4691358024691,4.90123456790123,3.99074074074074,0.771428571428571,15
"KR01WR",5.03703703703704,5.7962962962963,2.27777777777778,3.12962962962963,54.1111111111111,46.537037037037,5.01851851851852,4.06018518518519,0.551020408163265,14
"KR04SB",5.61538461538461,6.82967032967033,1.0989010989011,2.29120879120879,57.0164835164835,43.3351648351648,6.1043956043956,3.95879120879121,0.604651162790698,43
"KR08EI",5.45762711864407,5.6271186440678,2.35593220338983,2.67796610169492,21.4067796610169,28.6271186440678,5.96610169491525,4.02966101694915,0.602040816326531,14
"KR09AE",5.69318181818182,6.10227272727273,1.81818181818182,2.27272727272727,31.8409090909091,25.6704545454545,5.05681818181818,3.97159090909091,0.897959183673469,14
"KR09AF",6.5929203539823,6.95575221238938,1.07964601769911,1.43362831858407,75.5840707964602,63.1061946902655,6,4.01548672566372,0.896825396825397,18
"KR09SE",4.88461538461539,5.11538461538461,2.92307692307692,2.92307692307692,33.3846153846154,31.6538461538462,4.5,3.96153846153846,0.26530612244898,14
"KR12RL",5.48958333333333,6.61458333333333,1.32291666666667,2.29166666666667,83.15625,62.4270833333333,5.46875,3.9296875,0.979591836734694,14
"KT04MT",5.98019801980198,6.97029702970297,1,1.94059405940594,45.4356435643564,32.1188118811881,5.37623762376238,3.97277227722772,0.961904761904762,15
"KT07HN",6.60416666666667,6.92708333333333,1.03125,1.33333333333333,73,55.625,6.82291666666667,3.97395833333333,0.979591836734694,14
"KT12EI",5.27659574468085,6.03191489361702,1.87234042553191,2.65957446808511,64.8936170212766,63.1702127659574,5.24468085106383,3.96010638297872,0.959183673469388,14
"KT12NR",3.6,5.5,2.2,4.3,75.7,67.3,5.2,3.9,0.142857142857143,10
"KT12SE",4.40860215053763,6.01075268817204,2.3010752688172,3.55913978494624,72.9139784946236,43.5591397849462,4.8494623655914,4.06989247311828,0.948979591836735,14
"LC09FN",4.65873015873016,6.88888888888889,1.03174603174603,3.85714285714286,36.3253968253968,25.9206349206349,4.57936507936508,4.10912698412698,0.947368421052632,19
"LD01AD",3.77272727272727,5.16666666666667,2.77272727272727,4.16666666666667,15.9090909090909,39,5,3.96969696969697,0.428571428571429,22
"LD11VK",7,7,1,1,42.5384615384615,40.6538461538462,6.57692307692308,4,0.795918367346939,14
"LL08PT",6,6.92307692307692,1.03846153846154,1.88461538461538,56.3846153846154,49.0384615384615,5.46153846153846,3.96153846153846,0.26530612244898,14
"LN07AD",5.60240963855422,6.51807228915663,1.07228915662651,2.3855421686747,62.0361445783133,48.9397590361446,5.12048192771084,3.89457831325301,0.846938775510204,14
"MC10TO",4.07865168539326,5.20224719101124,2.57303370786517,3.52808988764045,44.6741573033708,47.0112359550562,4.76404494382022,3.84550561797753,0.908163265306122,14
"MC11DT",5.28181818181818,6.88181818181818,1.13636363636364,2.6,56.6181818181818,55.9363636363636,5.03636363636364,3.975,0.92436974789916,17
"MH03GZ",4.95454545454545,6.25,1.70454545454545,3.02272727272727,29.8863636363636,26.2727272727273,4.27272727272727,3.98295454545455,0.448979591836735,14
"ML07SE",5.04054054054054,6.63513513513514,1.25675675675676,3.41891891891892,54.1081081081081,26.027027027027,5.0945945945946,4.08783783783784,0.755102040816326,14
"ML08LR",4.52941176470588,5.29411764705882,2.70588235294118,3.11764705882353,52.8235294117647,24.0588235294118,4.82352941176471,3.91176470588235,0.173469387755102,14
"MN04DR",4,3.57142857142857,4.14285714285714,4.71428571428571,31.2857142857143,24.4285714285714,3.71428571428571,4.10714285714286,0.166666666666667,6
"MN06CA",5.01136363636364,6.89772727272727,1.10227272727273,3.22727272727273,44.9204545454545,34.9431818181818,4.57954545454545,4.05965909090909,0.897959183673469,14
"MN09JA",3.42352941176471,4.18823529411765,3.77647058823529,4.75294117647059,70.0235294117647,50.2588235294118,3.72941176470588,4.03529411764706,0.86734693877551,14
"MN11TR",4.75,5.14285714285714,3.14285714285714,3.54761904761905,41.5595238095238,26.797619047619,5.04761904761905,4.14583333333333,0.857142857142857,14
"MOZ08S",4.24691358024691,5.58024691358025,2.24691358024691,3.59259259259259,71.8395061728395,55.1234567901235,4.5679012345679,3.91666666666667,0.826530612244898,14
"MR01DM",6.64935064935065,6.8961038961039,1.16883116883117,1.31168831168831,69.5454545454545,46.8831168831169,4.28571428571429,4.00649350649351,0.785714285714286,14
"MR01SE",4,5.02083333333333,2.75,4.23958333333333,59.75,50.53125,4.79166666666667,4.00260416666667,0.914285714285714,15
"MR02OI",6.45945945945946,6.7027027027027,1.06756756756757,1.52702702702703,52.1621621621622,23.2567567567568,5.18918918918919,3.93918918918919,0.755102040816326,14
"MR03TO",4.48214285714286,6.35714285714286,1.33928571428571,3.03571428571429,29.4642857142857,22.5,4.875,3.80357142857143,0.5,16
"MR06WL",5.16666666666667,5.91666666666667,1.92857142857143,2.77380952380952,34.7261904761905,23.8095238095238,4.08333333333333,3.94642857142857,0.857142857142857,14
"MR07TO",6.23863636363636,6.68181818181818,1.375,1.93181818181818,75.5,41.3295454545455,5.32954545454545,4.05681818181818,0.785714285714286,16
"MR09RB",5.71590909090909,5.69318181818182,2.03409090909091,2.42045454545455,62.4204545454545,53.2840909090909,5.56818181818182,3.96590909090909,0.785714285714286,16
"MR10JR",6.07142857142857,7,1,1.9047619047619,85.8690476190476,47.8214285714286,5.53571428571429,3.99404761904762,0.857142857142857,14
"MR11HI",5.0752688172043,5.38709677419355,2.46236559139785,2.86021505376344,68.4301075268817,51.4731182795699,6.04301075268817,3.94623655913978,0.781512605042017,17
"ND04AD",5.87234042553191,6.57446808510638,1.42553191489362,1.93617021276596,77.0851063829787,67.0851063829787,5.36170212765957,3.95212765957447,0.447619047619048,15
"NE01TH",5.08510638297872,6.97872340425532,1.06382978723404,2.97872340425532,96.4148936170213,50.4042553191489,4.45744680851064,4.02659574468085,0.959183673469388,14
"NN01SS",6.32786885245902,6.9672131147541,1.01639344262295,1.60655737704918,77.4262295081967,64.3770491803279,5.63934426229508,3.97950819672131,0.622448979591837,14
"NN08SE",6.84375,6.64583333333333,1.34375,1.26041666666667,77.75,77.4375,6.30208333333333,4.0234375,0.857142857142857,16
"NT02CR",5.32467532467532,5.63636363636364,2.27272727272727,2.84415584415584,48,38.2077922077922,5.07792207792208,4.01948051948052,0.785714285714286,14
"NT06RM",3.38775510204082,3.77551020408163,4.14285714285714,4.83673469387755,55.1020408163265,30.3265306122449,4.24489795918367,4.03571428571429,0.636363636363636,11
"NT09TO",3.89156626506024,6.44578313253012,1.24096385542169,4.36144578313253,47.3734939759036,42.0843373493976,4.33734939759036,3.98493975903614,0.846938775510204,14
"OA03VL",5.05747126436782,5.79310344827586,1.79310344827586,2.90804597701149,63.6206896551724,51.2068965517241,6.01149425287356,3.88793103448276,0.887755102040816,14
"OG01SR",6.97849462365591,6.75268817204301,1.29032258064516,1.02150537634409,84.9032258064516,58.6344086021505,6.91397849462366,4.01075268817204,0.948979591836735,14
"PG11WL",4.15294117647059,4.83529411764706,2.68235294117647,3.89411764705882,57.0823529411765,22.0823529411765,4.34117647058823,3.89117647058824,0.86734693877551,14
"PT01KU",5.7887323943662,5.92957746478873,2.07042253521127,2.15492957746479,88.2112676056338,79.9295774647887,5.83098591549296,3.98591549295775,0.676190476190476,15
"PT02RC",6.2,6.4125,1.6875,1.8,80.8,71.2125,6.825,4.025,0.816326530612245,14
"PT09MS",4.16129032258065,4.21505376344086,3.76344086021505,3.89247311827957,59.3763440860215,45.8387096774194,4.97849462365591,4.00806451612903,0.781512605042017,17
"RF04PT",5.2906976744186,6.95348837209302,1,2.73255813953488,57.7441860465116,54.7325581395349,4.75581395348837,3.99418604651163,0.877551020408163,14
"RG05BC",4.02380952380952,4.21428571428571,3.61904761904762,3.76190476190476,68.6666666666667,43.9285714285714,4.0952380952381,3.9047619047619,0.428571428571429,14
"RG08MR",5.09677419354839,5.47311827956989,2,2.88172043010753,73.3978494623656,51.6344086021505,4.80645161290323,3.86290322580645,0.948979591836735,14
"RG12CR",5.21111111111111,7,1,2.76666666666667,38.1,23.1777777777778,5.04444444444444,3.99444444444444,0.918367346938776,14
"RO12MA",4.70588235294118,6.23529411764706,1.75294117647059,3.64705882352941,95.5176470588235,60.8470588235294,4.27058823529412,4.08529411764706,0.86734693877551,14
"RT11AM",5.93939393939394,5.84848484848485,1.66666666666667,1.89393939393939,28.5454545454545,26.2424242424242,5.10606060606061,3.83712121212121,0.589285714285714,16
"RT12RL",5.18,6.54,1.2,2.96,70.06,61.66,6.26,3.97,0.476190476190476,15
"RU04PT",2.76923076923077,4.46153846153846,3.82417582417582,5.62637362637363,31.4945054945055,39.5274725274725,2.98901098901099,4.17032967032967,0.928571428571429,14
"RZ12JN",6.609375,6.5625,1.40625,1.3125,71.734375,70.421875,5.75,3.97265625,0.653061224489796,14
"SB01MC",3.890625,4.15625,3.828125,4.0625,55.90625,49.5625,4.046875,3.984375,0.53781512605042,17
"SB02CR",4.02857142857143,4.07142857142857,4.01428571428571,4.1,67.1714285714286,52.6857142857143,4.92857142857143,4.05357142857143,0.666666666666667,15
"SB08DM",2.22222222222222,5.74603174603175,2.17460317460317,5.9047619047619,66.1428571428571,52.4920634920635,5.07936507936508,4.01190476190476,0.642857142857143,14
"SB08GO",6,6.67741935483871,1.04838709677419,1.17741935483871,82.0967741935484,69.4032258064516,5.74193548387097,3.7258064516129,0.63265306122449,14
"SB12HL",5.79120879120879,6.0989010989011,1.62637362637363,2.01098901098901,43.5384615384615,30.8241758241758,4.41758241758242,3.88186813186813,0.928571428571429,14
"SB12KR",5.94444444444444,7,1,1.91666666666667,35.6666666666667,46.8611111111111,5.47222222222222,3.96527777777778,0.36734693877551,14
"SE01DE",5.64,6.97,1.06,2.17,68.32,39.52,5.19,3.96,0.892857142857143,16
"SE01EI",4.77611940298507,4.46268656716418,3.40298507462687,2.91044776119403,49.1492537313433,42.8358208955224,5.47761194029851,3.88805970149254,0.683673469387755,14
"SE04TO",5.83333333333333,6.88888888888889,1.07777777777778,2.3,51.6222222222222,36.6,4.72222222222222,4.025,0.918367346938776,14
"SE06HL",5.97297297297297,7,1,2.06756756756757,67.7702702702703,55.527027027027,6.05405405405405,4.01013513513514,0.755102040816326,14
"SE07UF",6.48888888888889,6.93333333333333,1,1.51111111111111,78.4,78.2666666666667,6.27777777777778,3.98333333333333,0.918367346938776,14
"SE12EI",6.69230769230769,6.53846153846154,1,1.30769230769231,58.8461538461538,58,6.15384615384615,3.88461538461538,0.464285714285714,4
"SF06IM",4.57142857142857,4.85714285714286,2.42857142857143,3.42857142857143,43.1428571428571,45.2857142857143,4.85714285714286,3.82142857142857,0.04,25
"SL03HL",3.88636363636364,4.32954545454545,3.19318181818182,4.01136363636364,67.625,43.6477272727273,5.28409090909091,3.85511363636364,0.897959183673469,14
"SL03TO",1.88461538461538,2.34615384615385,5.80769230769231,6.15384615384615,53.8461538461538,46.1153846153846,4.19230769230769,4.04807692307692,0.185714285714286,20
"SL06CR",3.61904761904762,6.26190476190476,1.71428571428571,3.78571428571429,57.7380952380952,45.547619047619,5.64285714285714,3.8452380952381,0.8,15
"SL06GR",4.64814814814815,5.92592592592593,2.05555555555556,3.16666666666667,48.2037037037037,17.1296296296296,4.31481481481481,3.94907407407407,0.551020408163265,14
"SL07PT",6.26744186046512,6.87209302325581,1.01162790697674,1.53488372093023,55.7441860465116,39.2790697674419,5.93023255813953,3.92151162790698,0.819047619047619,15
"SL09MC",6.19101123595506,7,1,1.78651685393258,54.6067415730337,30.3932584269663,5.85393258426966,3.99438202247191,0.908163265306122,14
"SM01MR",6.2183908045977,6.83908045977012,1.22988505747126,1.86206896551724,47.3908045977011,39.9425287356322,5.52873563218391,4.03735632183908,0.887755102040816,14
"SM02RU",5.07894736842105,5.27631578947368,2.63157894736842,2.94736842105263,52.3684210526316,31.8552631578947,4.67105263157895,3.98355263157895,0.775510204081633,14
"SM03SM",5.2906976744186,5.59302325581395,2.15116279069767,2.81395348837209,46.8720930232558,34.2093023255814,4.97674418604651,3.96220930232558,0.877551020408163,14
"SM06AD",5.94736842105263,6.85263157894737,1.04210526315789,1.81052631578947,62.578947368421,35.2947368421053,5.73684210526316,3.91315789473684,0.969387755102041,14
"SM06HN",4.36458333333333,4.375,3.46875,4.10416666666667,68.4791666666667,47.9895833333333,4.09375,4.078125,0.914285714285714,15
"SM11HN",6.98360655737705,6.95081967213115,1.01639344262295,1.0327868852459,61.0491803278689,47.3606557377049,5.72131147540984,3.99590163934426,0.622448979591837,14
"SM11RC",6.55421686746988,6.55421686746988,1.36144578313253,1.56626506024096,60.2650602409639,66.6144578313253,5.89156626506024,4.00903614457831,0.846938775510204,14
"SN01WL",6.36470588235294,6.49411764705882,1.35294117647059,1.50588235294118,55.9529411764706,41.4941176470588,4.37647058823529,3.92941176470588,0.80952380952381,15
"SN02VL",5.60606060606061,6.06060606060606,1.42424242424242,2.45454545454545,65.5454545454545,63.7575757575758,6,3.88636363636364,0.261904761904762,18
"SN07SR",5.01123595505618,7,1,3.17977528089888,75.0112359550562,69.4943820224719,4.73033707865169,4.04775280898876,0.908163265306122,14
"SN08MR",5.12,4.56,3.5,3.04,73.52,45.9,5.58,4.055,0.595238095238095,12
"SR10DA",6.82191780821918,6.94520547945205,1.01369863013699,1.26027397260274,86.0684931506849,69.4383561643836,6.45205479452055,4.01027397260274,0.744897959183674,14
"SS01OI",5.82716049382716,6.95061728395062,1,1.48148148148148,57.4074074074074,33.0740740740741,5.22222222222222,3.81481481481481,0.771428571428571,15
"SS03FA",3.6547619047619,3.82142857142857,4.21428571428571,4.28571428571429,45.2619047619048,30.2142857142857,4.42857142857143,3.99404761904762,0.8,15
"SS05HR",3.91011235955056,3.8876404494382,4.21348314606742,4.23595505617978,77.9775280898876,58.9213483146067,4.46067415730337,4.06179775280899,0.908163265306122,14
"SS08CR",5.16455696202532,6.15189873417722,1.56962025316456,2.68354430379747,72.0759493670886,70.7974683544304,4.53164556962025,3.89240506329114,0.593984962406015,19
"SS09JH",4.43373493975904,4.5421686746988,3.10843373493976,3.71084337349398,42.7831325301205,31.0240963855422,4.19277108433735,3.94879518072289,0.741071428571429,16
"SS09MR",5.61764705882353,6.27941176470588,1.82352941176471,2.86764705882353,84.8088235294118,57.6911764705882,4.94117647058824,4.14705882352941,0.647619047619048,15
"SS12DR",5.2,5.77,1.94,2.95,62.2,34.15,5.12,3.965,0.952380952380952,15
"SS12GA",5.2987012987013,6.98701298701299,1,2.7012987012987,40.4805194805195,39.7532467532468,5.07792207792208,3.99675324675325,0.785714285714286,14
"TN05FA",5.46666666666667,5.8,2.13333333333333,2.4,70.8,57.4,4.93333333333333,3.95,0.428571428571429,5
"TN10HL",4.45833333333333,4.52083333333333,3.35416666666667,3.58333333333333,72.2083333333333,44.2708333333333,4.3125,3.97916666666667,0.285714285714286,24
"TN10PS",6.96774193548387,7,1,1,49.8548387096774,49,5.30645161290323,3.99193548387097,0.63265306122449,14
"TN11HL",5.07228915662651,5.91566265060241,1.79518072289157,2.87951807228916,75.5542168674699,27.9036144578313,5.24096385542169,3.91566265060241,0.741071428571429,16
"TR01TR",4.39344262295082,6.55737704918033,1.34426229508197,2.0983606557377,46.0819672131148,8.85245901639344,3.98360655737705,3.5983606557377,0.580952380952381,15
"TR27LS",6.15068493150685,6.54794520547945,1.3972602739726,1.84931506849315,78.0684931506849,63.4520547945205,5.65753424657534,3.98630136986301,0.744897959183674,14
"UA12TO",5.02666666666667,5.82666666666667,2.12,2.74666666666667,55.2266666666667,34.7066666666667,4.88,3.93,0.446428571428571,24
"UE03HN",3.97674418604651,4.91860465116279,3.22093023255814,3.96511627906977,45.8953488372093,38.2093023255814,4.19767441860465,4.0203488372093,0.877551020408163,14
"UE05TO",4.80952380952381,4.97619047619048,2.97619047619048,3.07142857142857,59.952380952381,42.6428571428571,5.33333333333333,3.95833333333333,0.461538461538462,13
"UR05RL",5.59574468085106,5.87234042553191,2.07446808510638,2.3936170212766,85.6702127659574,75.0212765957447,6.07446808510638,3.98404255319149,0.959183673469388,14
"UR07RL",4.25806451612903,4.48387096774194,3.53763440860215,4.01075268817204,78.494623655914,72.0645161290323,6.27956989247312,4.07258064516129,0.948979591836735,14
"UR11KA",6.72727272727273,7,1,1.09090909090909,67.9090909090909,44.2727272727273,6,3.95454545454545,0.523809523809524,3
"UR12TR",6.6304347826087,6.65217391304348,1.31521739130435,1.3804347826087,50.5217391304348,43.3478260869565,6.66304347826087,3.9945652173913,0.938775510204082,14
"US01MR",6.74074074074074,6.7037037037037,1.18518518518519,1.40740740740741,90.4444444444444,56.962962962963,6.25925925925926,4.00925925925926,0.257142857142857,15
"VL08ZK",6.97435897435897,6.82051282051282,1,1.08974358974359,91.4615384615385,70.4102564102564,4.83333333333333,3.97115384615385,0.795918367346939,14
"WB02MC",4.2089552238806,3.58208955223881,4.58208955223881,4.11940298507463,38.8208955223881,25.089552238806,4.91044776119403,4.12313432835821,0.683673469387755,14
"WL03LD",6.8921568627451,6.84313725490196,1.17647058823529,1.36274509803922,71.2156862745098,38.0294117647059,6.50980392156863,4.06862745098039,0.910714285714286,16
"WL09EK",6.82105263157895,6.86315789473684,1.09473684210526,1.38947368421053,52.6526315789474,31.0315789473684,5.65263157894737,4.0421052631579,0.969387755102041,14
"YO06RL",5.5,6.16666666666667,1.5,2.58888888888889,31.7666666666667,15.6444444444444,4.7,3.93888888888889,0.857142857142857,15
