"id","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","hsns"
"DN12TO",4,2,2,1,1,3,2,1,3,1,2
"SB02CR",3,3,3,2,3,2,2,3,3,3,2.7
"RT11AM",2,3,4,3,3,3,3,4,2,2,2.9
"YO06RL",4,4,2,2,4,4,4,2,4,2,3.2
"AN09RO",4,4,3,4,2,3,4,3,4,2,3.3
"CR08LR",4,4,5,2,4,3,3,2,4,1,3.2
"AN02XX",2,3,3,1,4,3,3,1,2,2,2.4
"BA03RG",2,3,3,4,1,1,2,1,4,1,2.2
"EK01GO",4,4,2,1,2,1,3,1,1,1,2
"MR03TO",4,2,1,1,0,3,2,3,2,2,2
"SL03TO",5,4,4,2,1,5,2,1,1,4,2.9
"PT09MS",5,5,5,3,1,4,5,4,4,1,3.7
"AG06DE",4,3,4,3,3,3,3,2,4,2,3.1
"EI11CR",5,5,5,4,5,5,5,4,4,4,4.6
"KT04MT",5,1,3,1,2,3,2,3,2,2,2.4
"TR27LS",5,4,2,2,3,4,4,3,4,2,3.3
"SL06GR",4,4,3,2,2,3,4,2,4,2,3
"JD08AD",3,3,2,1,1,1,2,1,1,1,1.6
"SN07SR",5,3,2,4,2,3,2,4,2,1,2.8
"SS12GA",4,1,2,1,2,1,1,4,4,1,2.1
"OG01SR",5,3,4,2,4,5,2,1,4,1,3.1
"AD06KA",4,5,5,3,2,1,5,1,5,3,3.4
"MR01DM",4,4,4,2,2,5,5,5,4,4,3.9
"AJ11OA",4,4,4,3,3,4,5,4,5,2,3.8
"MR06WL",2,2,4,2,2,2,3,2,2,2,2.3
"RU04PT",4,4,4,3,3,4,4,4,4,3,3.7
"TN10PS",5,5,2,1,4,4,2,4,4,2,3.3
"SM02RU",3,5,2,4,3,2,4,2,4,3,3.2
"FA07OA",2,2,1,3,2,4,4,2,1,1,2.2
"NN01SS",3,5,4,4,4,3,5,3,3,2,3.6
"GB10TO",5,4,2,4,4,4,4,2,4,2,3.5
"NT09TO",4,1,1,1,3,1,1,2,1,1,1.6
"DR11KA",4,1,2,2,3,3,3,5,2,4,2.9
"HI09HR",4,4,3,3,2,2,3,3,3,2,2.9
"FA12CR",4,3,4,2,3,3,4,2,4,1,3
"SS12DR",3,4,4,3,3,4,3,2,5,3,3.4
"CR10TO",5,4,4,4,3,4,4,4,4,1,3.7
"LD11VK",5,2,2,3,1,1,4,3,2,1,2.4
"KR01DS",5,3,2,3,3,3,3,4,2,1,2.9
"KR09AE",5,4,4,4,2,3,4,2,3,2,3.3
"SM06HN",4,5,1,1,2,5,2,1,5,1,2.7
"SL09MC",5,2,3,4,3,1,5,5,4,1,3.3
"BT09VL",2,4,2,1,2,2,3,3,4,2,2.5
"SM01MR",3,4,3,3,2,2,3,4,4,1,2.9
"DR07EA",4,3,2,2,5,4,4,2,4,3,3.3
"BT02IG",4,5,2,1,2,3,4,3,4,1,2.9
"SL06CR",4,5,3,5,1,4,5,3,5,1,3.6
"GB06JH",5,4,2,3,4,5,5,2,4,1,3.5
"AN01TO",4,4,3,2,2,3,4,2,2,1,2.7
"AE08TO",5,4,4,1,1,3,4,2,1,1,2.6
"SE06HL",5,3,3,4,1,4,4,1,2,1,2.8
"UE06UR",4,5,2,2,2,2,4,1,5,1,2.8
"CA06FI",4,1,1,1,1,2,1,2,5,1,1.9
"AN10JR",3,4,4,3,2,4,3,3,3,3,3.2
"MC11DT",3,2,1,2,1,1,2,1,2,1,1.6
"UA12TO",3,4,2,4,2,2,3,3,4,2,2.9
"II08ER",5,4,2,4,4,5,3,4,5,2,3.8
"DR10AD",4,2,3,2,2,4,4,4,4,2,3.1
"DN01SE",4,1,2,2,2,4,3,4,4,2,2.8
"BT08RL",4,3,4,4,5,2,2,3,4,3,3.4
"AD09HL",5,4,4,2,3,3,4,2,5,1,3.3
"AN02DE",4,4,2,2,2,3,4,3,3,2,2.9
"SS01OI",5,3,4,2,4,2,4,4,4,2,3.4
"EA03AE",5,4,1,2,3,4,3,2,4,1,2.9
"WL03LD",5,3,1,1,1,2,4,1,5,1,2.4
"IG07RL",5,5,2,4,4,2,4,5,5,1,3.7
"BO08FA",4,5,3,3,3,4,5,3,3,4,3.7
"EI06AE",4,2,2,2,1,1,3,2,2,1,2
"SE01EI",4,3,1,1,2,4,4,4,4,1,2.8
"SF06IM",3,4,1,1,3,3,4,5,4,1,2.9
"DR02RL",4,2,5,1,3,1,4,1,4,1,2.6
"UE05TO",4,5,2,1,1,2,5,2,4,1,2.7
"RZ12JN",5,3,5,5,5,5,3,4,5,3,4.3
"TN10HL",5,5,4,1,4,3,4,4,4,2,3.6
"MR11HI",4,4,4,1,3,4,4,3,2,1,3
"AT04IA",3,3,2,3,4,2,3,4,3,3,3
"SN02VL",4,4,4,2,1,4,4,1,5,1,3
"LN07AD",5,3,2,3,4,2,3,3,4,1,3
"FH01FO",3,5,4,2,2,4,3,2,4,3,3.2
"AD09JN",4,2,3,2,4,1,2,3,2,1,2.4
"KT12SE",4,4,4,2,2,3,4,3,3,1,3
"ML07SE",2,1,3,1,2,4,2,2,5,2,2.4
"AG12SE",5,5,3,2,2,4,4,1,4,4,3.4
"SE04TO",5,3,2,2,1,1,2,4,4,1,2.5
"RF04PT",3,4,4,3,3,2,2,2,4,2,2.9
"SN01WL",5,5,2,2,2,3,5,2,4,2,3.2
"RT12RL",4,4,2,2,2,1,1,2,2,2,2.2
"UR07RL",2,5,5,1,2,4,4,4,5,1,3.3
"UR05RL",3,3,2,2,4,4,3,2,4,2,2.9
"HL03PT",2,2,1,2,3,2,1,2,2,1,1.8
"AE03TO",4,2,3,1,1,3,2,2,4,1,2.3
"SS09JH",4,4,4,2,2,2,4,3,3,1,2.9
"JN06AM",3,4,2,2,3,2,4,2,3,1,2.6
"HI05MR",2,5,2,2,1,3,5,2,2,1,2.5
"OA03VL",4,4,1,1,1,4,4,2,4,1,2.6
"JS08VC",4,4,1,3,3,2,4,2,3,1,2.7
"JD01HR",4,5,5,1,2,1,4,1,3,1,2.7
"BT08EW",4,4,2,1,2,4,4,1,4,1,2.7
"IS02AE",5,4,2,2,2,4,3,2,2,2,2.8
"RG08MR",4,4,2,1,2,4,5,3,1,1,2.7
"AD09DR",4,2,1,2,2,2,4,2,1,1,2.1
"SS05HR",5,5,4,4,4,5,5,2,5,4,4.3
"NE01TH",4,4,1,4,1,2,4,2,1,1,2.4
"JH12MR",3,4,4,2,3,4,4,2,4,2,3.2
"IG03RM",4,5,4,4,2,3,3,2,4,1,3.2
"AN07DR",4,3,3,1,3,4,4,2,3,3,3
"UR12TR",4,3,3,2,1,2,3,1,3,1,2.3
"BR12TO",4,2,3,2,1,1,1,3,4,1,2.2
"HL20VK",4,3,4,1,0,3,3,3,3,1,2.5
"LC09FN",5,2,2,1,3,2,2,4,5,2,2.8
"WB02MC",5,3,2,2,4,4,4,3,4,2,3.3
"RO12MA",5,2,3,2,4,4,4,5,3,5,3.7
"IN08OE",3,2,1,1,2,5,4,2,3,4,2.7
"GL07NB",5,4,4,2,3,3,4,3,5,2,3.5
"DN12MS",4,4,5,2,2,4,1,4,4,2,3.2
"KR12RL",2,3,3,2,3,4,4,2,3,3,2.9
"SM11RC",1,2,1,1,2,1,4,5,1,1,1.9
"GL09IM",5,4,2,4,4,3,5,3,4,4,3.8
"BI11WL",2,3,1,3,5,4,5,2,4,3,3.2
"SB08DM",4,4,4,3,4,4,4,2,3,2,3.4
"WL09EK",4,5,4,2,4,4,4,4,4,2,3.7
"PG11WL",5,4,5,1,3,1,5,1,5,1,3.1
"HL04MR",5,5,5,2,1,4,5,1,3,2,3.3
"JN06MR",2,3,2,2,2,2,3,1,2,2,2.1
"HI06CR",4,5,3,4,3,4,4,2,4,1,3.4
"SL07PT",4,3,1,1,1,3,3,2,4,1,2.3
"MH03GZ",5,4,4,3,4,4,4,4,5,1,3.8
"BR02HR",4,5,3,2,1,3,4,2,3,2,2.9
"AJ04SE",4,5,4,2,4,2,3,3,2,2,3.1
"JS05KR",5,5,4,4,3,4,5,5,4,1,4
"EK12AI",5,3,4,1,5,2,2,1,4,2,2.9
"HI01IG",1,2,3,1,2,4,2,1,3,1,2
"KT12EI",2,5,3,1,1,1,4,1,4,1,2.3
"KT07HN",4,2,4,1,2,2,1,4,4,1,2.5
"MR02OI",5,5,5,1,1,4,5,4,5,2,3.7
"AE11CR",5,2,1,4,3,5,2,4,3,1,3
"AI02RB",4,3,4,4,2,4,4,4,4,2,3.5
"DR09FA",5,4,3,3,3,4,3,4,5,1,3.5
"SS09MR",5,3,2,3,1,2,4,2,5,1,2.8
"SM11HN",5,4,4,3,2,4,4,5,4,4,3.9
"AE03HN",3,4,5,3,2,3,5,1,4,1,3.1
"AJ10AK",5,5,5,1,2,1,5,1,4,1,3
"BI10DE",4,4,2,2,2,4,4,4,3,2,3.1
"NT02CR",5,4,4,2,2,4,4,3,4,1,3.3
"BA01MC",4,5,4,1,4,5,3,4,5,2,3.7
"AE05TB",5,5,5,2,2,2,5,4,5,2,3.7
"AD06VL",3,2,2,1,2,2,2,1,3,1,1.9
"MC10TO",5,5,4,1,3,3,4,4,3,2,3.4
"MR10JR",5,2,3,1,3,3,4,2,4,3,3
"EK06BR",2,3,4,2,2,4,3,5,3,2,3
"MR07TO",5,4,2,4,3,3,5,3,3,1,3.3
"FT05SY",5,4,3,4,4,3,4,1,4,1,3.3
"MOZ08S",4,3,5,4,4,3,4,3,2,4,3.6
"MR09RB",5,4,3,2,2,4,4,2,2,1,2.9
"SE01DE",4,2,2,2,4,3,2,4,3,2,2.8
"MR01SE",4,5,5,2,4,4,4,3,4,2,3.7
"CR07HL",5,4,2,2,2,2,4,3,2,1,2.7
"KR01WR",4,4,4,2,3,4,4,3,3,1,3.2
"AK04WL",4,2,4,1,5,5,4,1,5,3,3.4
"MN06CA",4,4,3,2,4,4,5,2,3,2,3.3
"LL08PT",4,2,2,2,4,2,3,4,3,4,3
"SM03SM",4,4,3,2,3,5,2,3,4,2,3.2
"RG05BC",2,2,2,2,1,2,3,2,4,1,2.1
"GL09MH",5,4,2,2,1,1,4,5,5,1,3
"SR10DA",5,4,2,1,2,4,4,4,2,1,2.9
"AS05MH",3,3,3,3,3,3,3,3,3,3,3
"TN11HL",2,4,5,2,4,4,4,4,4,4,3.7
"HN05YS",4,4,4,2,2,4,4,4,3,2,3.3
"VL08ZK",4,2,2,2,1,4,2,2,1,2,2.2
"KR09AF",4,3,5,2,3,4,4,5,4,1,3.5
"CA02MR",4,2,2,1,2,4,4,4,2,2,2.7
"SE07UF",5,4,2,1,4,2,5,1,2,1,2.7
"SB12KR",1,1,2,1,1,1,1,1,1,1,1.1
"AJ10TO",4,5,4,5,3,4,5,2,4,2,3.8
"SS03FA",5,4,4,3,3,4,4,4,5,4,4
"CR04EW",5,3,2,2,2,4,3,3,3,1,2.8
"SB01MC",2,3,3,2,4,2,3,4,3,2,2.8
"MN09JA",4,5,2,3,3,4,5,2,2,2,3.2
"SB12HL",2,4,2,2,1,2,2,3,3,4,2.5
"PT02RC",5,4,2,2,3,5,4,1,1,1,2.8
"SL03HL",4,5,3,2,1,4,5,2,3,2,3.1
"AD12HU",3,1,1,2,2,4,3,2,2,1,2.1
"HL08RL",3,5,4,1,2,4,5,3,4,2,3.3
"SM06AD",5,5,4,1,1,2,4,2,3,1,2.8
"UE03HN",5,5,5,5,5,5,5,4,5,5,4.9
"AN03OT",5,4,4,2,2,5,4,4,3,2,3.5
"CN10MC",4,4,4,2,1,2,2,4,5,1,2.9
"SS08CR",5,5,5,1,2,4,4,2,5,1,3.4
"DN09BR",5,5,5,2,4,5,5,3,4,1,3.9
"NN08SE",4,5,2,1,2,4,5,4,5,1,3.3
"CR09SE",4,2,3,2,2,3,4,2,2,1,2.5
"KR08EI",5,3,2,4,1,1,1,2,5,1,2.5
"BA08AD",2,2,2,3,4,2,4,1,2,1,2.3
"KR04SB",3,4,1,1,2,5,5,3,5,1,3
"RG12CR",4,2,1,2,4,4,3,3,4,2,2.9
