"id","iso_1","iso_2","iso_3","isolation"
"DN12TO",4,5,5,4.66666666666667
"SB02CR",2,2,2,2
"RT11AM",3,3,3,3
"YO06RL",3,2,3,2.66666666666667
"AN09RO",3,3,2,2.66666666666667
"CR08LR",2,2,2,2
"AN02XX",4,5,4,4.33333333333333
"BA03RG",3,4,4,3.66666666666667
"EK01GO",2,4,4,3.33333333333333
"MR03TO",4,4,4,4
"SL03TO",3,1,4,2.66666666666667
"PT09MS",3,1,2,2
"AG06DE",4,3,5,4
"EI11CR",5,4,4,4.33333333333333
"KT04MT",4,3,4,3.66666666666667
"TR27LS",3,4,4,3.66666666666667
"SL06GR",3,3,3,3
"JD08AD",2,4,4,3.33333333333333
"SN07SR",3,4,4,3.66666666666667
"SS12GA",5,5,5,5
"OG01SR",4,3,3,3.33333333333333
"AD06KA",4,4,2,3.33333333333333
"MR01DM",4,3,4,3.66666666666667
"AJ11OA",3,2,2,2.33333333333333
"MR06WL",1,2,1,1.33333333333333
"RU04PT",1,2,2,1.66666666666667
"TN10PS",1,2,3,2
"SM02RU",4,3,4,3.66666666666667
"FA07OA",4,4,5,4.33333333333333
"NN01SS",3,3,3,3
"GB10TO",4,3,4,3.66666666666667
"NT09TO",3,4,4,3.66666666666667
"DR11KA",3,3,4,3.33333333333333
"HI09HR",3,3,4,3.33333333333333
"FA12CR",3,3,4,3.33333333333333
"SS12DR",4,3,4,3.66666666666667
"CR10TO",2,2,2,2
"LD11VK",4,4,5,4.33333333333333
"KR01DS",3,4,4,3.66666666666667
"KR09AE",2,4,4,3.33333333333333
"SM06HN",2,1,2,1.66666666666667
"SL09MC",3,2,3,2.66666666666667
"BT09VL",4,4,5,4.33333333333333
"SM01MR",4,4,4,4
"DR07EA",4,4,3,3.66666666666667
"BT02IG",2,4,4,3.33333333333333
"SL06CR",3,2,3,2.66666666666667
"GB06JH",1,2,2,1.66666666666667
"AN01TO",3,3,4,3.33333333333333
"AE08TO",2,5,2,3
"SE06HL",4,3,5,4
"UE06UR",3,4,5,4
"CA06FI",4,4,4,4
"AN10JR",2,4,4,3.33333333333333
"MC11DT",4,4,5,4.33333333333333
"UA12TO",3,3,4,3.33333333333333
"II08ER",1,1,1,1
"DR10AD",3,4,4,3.66666666666667
"DN01SE",4,3,2,3
"BT08RL",3,2,2,2.33333333333333
"AD09HL",4,3,4,3.66666666666667
"AN02DE",3,3,4,3.33333333333333
"SS01OI",3,4,5,4
"EA03AE",4,4,4,4
"WL03LD",3,4,4,3.66666666666667
"IG07RL",2,2,2,2
"BO08FA",4,4,4,4
"EI06AE",4,4,4,4
"SE01EI",3,1,2,2
"SF06IM",4,3,5,4
"DR02RL",4,2,3,3
"UE05TO",3,3,4,3.33333333333333
"RZ12JN",4,1,3,2.66666666666667
"TN10HL",4,3,3,3.33333333333333
"MR11HI",2,4,4,3.33333333333333
"AT04IA",4,5,4,4.33333333333333
"SN02VL",3,3,4,3.33333333333333
"LN07AD",2,3,4,3
"FH01FO",2,2,2,2
"AD09JN",3,4,5,4
"KT12SE",2,4,4,3.33333333333333
"ML07SE",4,3,4,3.66666666666667
"AG12SE",1,3,4,2.66666666666667
"SE04TO",4,4,5,4.33333333333333
"RF04PT",3,4,4,3.66666666666667
"SN01WL",4,4,4,4
"RT12RL",2,4,5,3.66666666666667
"UR07RL",5,3,1,3
"UR05RL",3,3,3,3
"HL03PT",4,4,5,4.33333333333333
"AE03TO",4,4,5,4.33333333333333
"SS09JH",4,4,4,4
"JN06AM",3,4,5,4
"HI05MR",3,4,5,4
"OA03VL",2,4,4,3.33333333333333
"JS08VC",2,3,3,2.66666666666667
"JD01HR",3,2,4,3
"BT08EW",3,3,3,3
"IS02AE",3,4,5,4
"RG08MR",3,4,5,4
"AD09DR",2,3,5,3.33333333333333
"SS05HR",3,1,4,2.66666666666667
"NE01TH",4,3,5,4
"JH12MR",3,2,3,2.66666666666667
"IG03RM",3,2,3,2.66666666666667
"AN07DR",3,4,3,3.33333333333333
"UR12TR",3,4,4,3.66666666666667
"BR12TO",2,3,3,2.66666666666667
"HL20VK",3,3,4,3.33333333333333
"LC09FN",4,1,1,2
"WB02MC",2,3,3,2.66666666666667
"RO12MA",2,2,2,2
"IN08OE",4,3,5,4
"GL07NB",2,2,2,2
"DN12MS",2,3,3,2.66666666666667
"KR12RL",3,4,4,3.66666666666667
"SM11RC",2,5,5,4
"GL09IM",2,4,2,2.66666666666667
"BI11WL",4,4,3,3.66666666666667
"SB08DM",2,2,3,2.33333333333333
"WL09EK",3,3,3,3
"PG11WL",3,3,4,3.33333333333333
"HL04MR",4,3,4,3.66666666666667
"JN06MR",2,4,4,3.33333333333333
"HI06CR",4,4,5,4.33333333333333
"SL07PT",3,4,4,3.66666666666667
"MH03GZ",4,4,4,4
"BR02HR",2,4,5,3.66666666666667
"AJ04SE",2,4,4,3.33333333333333
"JS05KR",4,1,4,3
"EK12AI",3,2,2,2.33333333333333
"HI01IG",3,4,5,4
"KT12EI",4,3,5,4
"KT07HN",4,4,4,4
"MR02OI",3,3,3,3
"AE11CR",3,4,5,4
"AI02RB",2,3,2,2.33333333333333
"DR09FA",4,3,4,3.66666666666667
"SS09MR",4,2,3,3
"SM11HN",4,3,4,3.66666666666667
"AE03HN",4,2,2,2.66666666666667
"AJ10AK",1,3,3,2.33333333333333
"BI10DE",2,3,4,3
"NT02CR",3,3,3,3
"BA01MC",4,1,2,2.33333333333333
"AE05TB",2,2,3,2.33333333333333
"AD06VL",3,4,5,4
"MC10TO",3,2,2,2.33333333333333
"MR10JR",2,3,3,2.66666666666667
"EK06BR",4,4,4,4
"MR07TO",4,3,4,3.66666666666667
"FT05SY",4,1,4,3
"MOZ08S",3,3,2,2.66666666666667
"MR09RB",1,2,4,2.33333333333333
"SE01DE",2,4,5,3.66666666666667
"MR01SE",3,3,3,3
"CR07HL",2,3,5,3.33333333333333
"KR01WR",4,4,4,4
"AK04WL",3,2,3,2.66666666666667
"MN06CA",2,3,4,3
"LL08PT",3,3,4,3.33333333333333
"SM03SM",4,3,4,3.66666666666667
"RG05BC",2,2,1,1.66666666666667
"GL09MH",3,4,5,4
"SR10DA",2,2,5,3
"AS05MH",3,4,3,3.33333333333333
"TN11HL",4,3,5,4
"HN05YS",3,3,3,3
"VL08ZK",3,3,3,3
"KR09AF",2,4,5,3.66666666666667
"CA02MR",2,3,4,3
"SE07UF",4,5,5,4.66666666666667
"SB12KR",4,5,5,4.66666666666667
"AJ10TO",3,4,4,3.66666666666667
"SS03FA",5,3,3,3.66666666666667
"CR04EW",3,2,4,3
"SB01MC",3,2,2,2.33333333333333
"MN09JA",4,4,4,4
"SB12HL",4,4,5,4.33333333333333
"PT02RC",4,5,5,4.66666666666667
"SL03HL",3,1,2,2
"AD12HU",3,5,5,4.33333333333333
"HL08RL",1,3,2,2
"SM06AD",2,2,3,2.33333333333333
"UE03HN",2,1,2,1.66666666666667
"AN03OT",3,1,4,2.66666666666667
"CN10MC",3,3,4,3.33333333333333
"SS08CR",3,4,2,3
"DN09BR",1,1,1,1
"NN08SE",4,1,3,2.66666666666667
"CR09SE",4,4,4,4
"KR08EI",2,4,2,2.66666666666667
"BA08AD",3,4,5,4
"KR04SB",3,4,2,3
"RG12CR",1,3,5,3
