"id","npi_1","npi_2","npi_3","npi_4","npi_5","npi_6","npi_7","npi_8","npi_9","npi_10","npi_11","npi_12","npi_13","npi_1r","npi_2r","npi_3r","npi_4r","npi_5r","npi_6r","npi_7r","npi_8r","npi_9r","npi_10r","npi_11r","npi_12r","npi_13r","gnpi_la","gnpi_ge","gnpi_ee","gnpi"
"DN12TO",2,2,2,1,1,1,2,1,1,1,2,2,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0.5,0.4,0.25,0.384615384615385
"SB02CR",1,2,1,2,1,2,1,1,2,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0.25,0.2,0.25,0.230769230769231
"RT11AM",2,2,1,2,2,1,1,1,2,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2,0,0.0769230769230769
"YO06RL",2,2,1,2,1,2,2,2,1,2,2,2,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.8,0,0.307692307692308
"AN09RO",1,2,1,2,1,2,2,2,2,2,1,2,2,1,0,0,0,0,1,1,1,0,0,1,0,0,0.25,0.6,0.25,0.384615384615385
"CR08LR",2,2,1,2,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0.0769230769230769
"AN02XX",1,2,2,2,2,2,2,1,1,2,2,2,2,1,0,1,0,1,1,1,0,1,0,0,0,0,0.5,0.8,0,0.461538461538462
"BA03RG",2,2,1,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0.6,0.25,0.307692307692308
"EK01GO",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MR03TO",1,2,1,2,1,2,2,2,1,2,2,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0.25,0.8,0,0.384615384615385
"SL03TO",1,2,1,2,1,1,1,2,2,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0.25,0.2,0.25,0.230769230769231
"PT09MS",2,2,1,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0.6,0.25,0.307692307692308
"AG06DE",1,2,2,2,1,1,1,1,2,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.153846153846154
"EI11CR",2,2,1,2,1,1,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5,0.153846153846154
"KT04MT",2,2,2,1,1,1,2,1,1,1,2,2,2,0,0,1,1,0,0,1,0,1,1,0,0,0,0.5,0.4,0.25,0.384615384615385
"TR27LS",2,2,1,2,2,2,2,2,1,1,2,2,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0.5,0.538461538461538
"SL06GR",1,2,1,2,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0.25,0.2,0.75,0.384615384615385
"JD08AD",1,2,2,2,1,1,2,1,2,2,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0.5,0.2,0,0.230769230769231
"SN07SR",2,2,1,2,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.2,0.25,0.153846153846154
"SS12GA",2,2,2,2,1,1,1,1,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.25,0,0.25,0.153846153846154
"OG01SR",2,2,1,2,1,1,2,1,1,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4,0,0.153846153846154
"AD06KA",2,2,1,2,1,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.0769230769230769
"MR01DM",1,2,1,1,1,1,1,2,2,1,1,1,2,1,0,0,1,0,0,0,1,0,1,1,1,0,0.5,0.2,0.75,0.461538461538462
"AJ11OA",1,2,2,1,1,1,1,1,2,2,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0.75,0,0.25,0.307692307692308
"MR06WL",1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0.75,0.8,1,0.846153846153846
"RU04PT",1,2,1,2,1,1,1,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0.25,0.153846153846154
"TN10PS",1,2,2,2,2,1,1,1,1,1,2,2,2,1,0,1,0,1,0,0,0,1,1,0,0,0,0.5,0.4,0.25,0.384615384615385
"SM02RU",2,2,1,2,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0.4,1,0.461538461538462
"FA07OA",2,2,1,1,1,2,1,1,1,2,2,2,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0.25,0.4,0,0.230769230769231
"NN01SS",1,2,1,2,1,2,2,1,1,2,1,2,2,1,0,0,0,0,1,1,0,1,0,1,0,0,0.25,0.6,0.25,0.384615384615385
"GB10TO",2,2,1,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0.6,0.25,0.307692307692308
"NT09TO",2,2,1,1,2,2,2,1,1,1,2,2,2,0,0,0,1,1,1,1,0,1,1,0,0,0,0.25,0.8,0.25,0.461538461538462
"DR11KA",1,2,1,2,1,2,1,1,1,1,2,2,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0.25,0.4,0.25,0.307692307692308
"HI09HR",1,2,1,2,1,2,2,2,1,2,1,2,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0.25,0.8,0.5,0.538461538461538
"FA12CR",2,2,1,2,1,1,2,1,1,1,2,2,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0.4,0.5,0.307692307692308
"SS12DR",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CR10TO",1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0.4,0.25,0.538461538461538
"LD11VK",2,2,1,2,1,2,2,1,1,1,2,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0.6,0.75,0.461538461538462
"KR01DS",2,2,1,2,1,1,1,1,1,1,2,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.2,0.5,0.230769230769231
"KR09AE",2,2,1,2,1,2,2,1,1,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.6,0,0.230769230769231
"SM06HN",1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SL09MC",2,2,1,2,1,1,2,1,1,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4,0,0.153846153846154
"BT09VL",1,2,1,2,1,1,2,2,1,1,2,2,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0.25,0.6,0.25,0.384615384615385
"SM01MR",2,2,1,2,1,1,2,1,1,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4,0,0.153846153846154
"DR07EA",1,2,1,1,1,1,1,2,1,2,2,1,2,1,0,0,1,0,0,0,1,1,0,0,1,0,0.5,0.4,0.25,0.384615384615385
"BT02IG",2,2,1,1,1,2,1,1,2,2,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0.25,0.2,0,0.153846153846154
"SL06CR",2,2,1,2,1,2,1,1,1,2,1,2,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0.4,0.25,0.230769230769231
"GB06JH",2,2,2,2,2,1,2,1,1,1,2,2,2,0,0,1,0,1,0,1,0,1,1,0,0,0,0.25,0.6,0.25,0.384615384615385
"AN01TO",2,2,1,2,1,1,2,1,2,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0,0.0769230769230769
"AE08TO",1,2,1,2,1,1,2,2,1,1,2,2,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0.25,0.6,0.5,0.461538461538462
"SE06HL",1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0.75,0.2,0.25,0.384615384615385
"UE06UR",1,2,1,2,1,2,1,1,1,1,2,1,2,1,0,0,0,0,1,0,0,1,1,0,1,0,0.25,0.4,0.5,0.384615384615385
"CA06FI",2,2,1,2,1,1,2,2,1,2,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.6,0,0.230769230769231
"AN10JR",1,1,2,2,1,2,2,1,1,1,2,2,2,1,1,1,0,0,1,1,0,1,1,0,0,0,0.75,0.6,0.25,0.538461538461538
"MC11DT",2,2,1,2,1,2,2,1,1,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.6,0,0.230769230769231
"UA12TO",1,2,2,2,1,1,1,1,2,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0.5,0,0.25,0.230769230769231
"II08ER",1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0.4,0.75,0.692307692307692
"DR10AD",1,2,2,2,1,1,1,1,2,1,1,1,2,1,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0.75,0.384615384615385
"DN01SE",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BT08RL",1,2,2,2,1,2,1,1,1,1,1,2,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0.5,0.4,0.75,0.538461538461538
"AD09HL",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AN02DE",1,2,1,2,1,1,1,2,1,2,1,2,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0.25,0.4,0.25,0.307692307692308
"SS01OI",2,2,2,2,1,1,1,2,2,1,2,2,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0.25,0.2,0.25,0.230769230769231
"EA03AE",1,2,2,1,1,1,2,1,1,2,2,2,2,1,0,1,1,0,0,1,0,1,0,0,0,0,0.75,0.4,0,0.384615384615385
"WL03LD",1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,0,1,0,0,0,1,1,1,0,0,0,0.75,0.4,0.25,0.461538461538462
"IG07RL",1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0.5,1,1,0.846153846153846
"BO08FA",1,2,2,1,1,1,2,2,1,1,2,2,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0.75,0.6,0.5,0.615384615384615
"EI06AE",2,2,1,2,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.2,0.25,0.153846153846154
"SE01EI",2,2,1,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0.6,0.25,0.307692307692308
"SF06IM",1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0.75,0.4,0.5,0.538461538461538
"DR02RL",1,2,1,2,1,1,1,1,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0,0.25,0.153846153846154
"UE05TO",2,2,1,2,1,2,2,1,1,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.6,0,0.230769230769231
"RZ12JN",1,2,2,2,1,2,2,2,1,1,2,1,2,1,0,1,0,0,1,1,1,1,1,0,1,0,0.5,0.8,0.5,0.615384615384615
"TN10HL",1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0.2,1,0.692307692307692
"MR11HI",2,2,2,2,1,2,2,1,1,1,1,2,2,0,0,1,0,0,1,1,0,1,1,1,0,0,0.25,0.6,0.5,0.461538461538462
"AT04IA",2,2,1,2,1,1,1,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.0769230769230769
"SN02VL",2,2,1,2,1,1,1,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0.153846153846154
"LN07AD",2,2,1,2,1,2,2,2,1,2,1,2,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0.8,0.5,0.461538461538462
"FH01FO",2,2,1,2,1,2,2,1,1,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.6,0,0.230769230769231
"AD09JN",2,2,1,2,1,1,2,1,1,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4,0,0.153846153846154
"KT12SE",1,2,1,2,1,1,2,1,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.2,0,0.153846153846154
"ML07SE",1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0.75,0,0.5,0.384615384615385
"AG12SE",1,2,2,1,1,1,1,1,1,1,2,2,2,1,0,1,1,0,0,0,0,1,1,0,0,0,0.75,0.2,0.25,0.384615384615385
"SE04TO",2,2,1,2,1,2,1,1,2,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0.0769230769230769
"RF04PT",2,2,1,1,1,1,1,2,2,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0.25,0.2,0,0.153846153846154
"SN01WL",2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0.25,0.461538461538462
"RT12RL",2,2,1,2,1,1,2,1,1,2,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.4,0.25,0.230769230769231
"UR07RL",2,2,1,2,1,1,1,2,2,1,2,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.2,0.25,0.153846153846154
"UR05RL",2,2,2,2,1,1,1,1,1,1,2,2,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0.25,0.2,0.25,0.230769230769231
"HL03PT",1,2,2,2,1,1,2,1,1,1,2,2,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0.5,0.4,0.5,0.461538461538462
"AE03TO",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SS09JH",2,2,1,2,1,2,1,2,1,1,2,2,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0.6,0.25,0.307692307692308
"JN06AM",2,2,1,2,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HI05MR",1,2,2,2,1,1,2,1,1,1,2,2,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0.5,0.4,0.5,0.461538461538462
"OA03VL",2,2,1,1,1,2,1,1,2,2,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0.25,0.2,0,0.153846153846154
"JS08VC",1,2,2,1,1,2,2,1,1,1,2,2,2,1,0,1,1,0,1,1,0,1,1,0,0,0,0.75,0.6,0.25,0.538461538461538
